Country,Year,CleanFuelAccess,ElectricityAccess,CO2Emissions,ElecPowerConsumption,CoalElectricity,HydroElectricity,GasElectricity,NuclearElectricity,OilElectricity,RenewableElectricity,RenewableElectricity_kWh,EnergyIntensity,EnergyUse,FossilFuelConsumption,GDPGrowth,GDPPerCapita,PrivateEnergyInvest,LandArea,PopDensity,TotalPopulation,PPP_EnergyInvest,RenewableEnergyConsumption,TotalGHGEmissions,Latitude,Longitude
Gabon,2001,66.1,77.16643,4.764884,866.3774,0.0,62.40227,22.31699,0.0,14.78323,0.497512,7000000.0,3.18,1208.234,35.18228,2.135233,3844.561,172000000.0,257670.0,5.070788,1306590.0,172000000.0,72.42,16444.98,-0.80369,11.60944
Kiribati,2004,1.4,62.41753,0.527935,27386.13,0.0,82.72533,0.0,0.0,0.060627,17.21405,1420000000.0,6.05,83.13934,0.0,-1.62936,1063.878,4580000.0,810.0,118.7951,96224.0,19800000.0,50.55,72.64646,1.836898,-157.377
Honduras,2001,31.9,64.2,0.848233,489.1881,0.0,49.02163,0.0,0.0,50.74665,0.23172,9000000.0,4.88,471.7307,52.81255,2.723193,1118.941,243000000.0,111890.0,61.11235,6837861.0,243000000.0,50.4,13417.02,15.2,-86.2419
Nauru,2005,100.0,98.97237,6.057375,27386.13,0.0,82.72533,0.0,0.0,0.060627,17.21405,1420000000.0,15.81,822.4195,0.0,-7.84314,5289.818,4580000.0,20.0,515.9,10318.0,19800000.0,0.0,67.24568,-0.52278,166.9315
Azerbaijan,2007,89.2,99.46292,3.219524,2118.211,0.0,10.82071,70.90676,0.0,18.27253,0.0,0.0,5.23,1411.557,97.7647,24.85157,3851.331,222000000.0,82629.0,103.8534,8581300.0,222000000.0,3.78,45085.84,40.14311,47.57693
Liberia,2020,0.4,27.55975,0.231839,635.3264,0.0,21.40221,4.049559,0.0,71.86374,2.684488,61000000.0,14.02,643.4456,53.98814,-2.98249,597.5297,76600000.0,96320.0,52.8196,5087584.0,167000000.0,92.96,2155.395,6.428055,-9.4295
Turkmenistan,2017,99.9,100.0,10.70166,1478.252,0.0,79.99549,20.0,0.0,0.004508,0.0,0.0,12.1,836.5128,33.47055,6.5,6354.533,155000000.0,469930.0,12.70058,5968383.0,155000000.0,0.06,196842.5,38.96972,59.55628
Georgia,2004,52.5,99.93,0.858876,1814.46,0.0,87.3628,12.03062,0.0,0.606586,0.0,0.0,4.47,707.9866,53.77327,5.794496,1305.047,27000000.0,69490.0,68.71024,3927340.0,27000000.0,54.53,11831.4,42.31541,43.35689
Gabon,2003,69.7,78.49268,4.669479,896.6931,0.0,58.67014,22.6206,0.0,18.25293,0.456323,7000000.0,4.43,1625.356,23.57892,2.24733,4724.255,154000000.0,257670.0,5.34947,1378398.0,154000000.0,83.63,17186.88,-0.80369,11.60944
Cambodia,2013,16.4,50.9,0.382515,221.938,9.505062,57.14286,0.0,0.0,32.56468,0.787402,14000000.0,4.47,397.6187,28.61223,7.356665,1015.221,152000000.0,176520.0,84.97441,14999683.0,143000000.0,64.97,28694.76,12.56568,104.991
Tonga,2013,67.4,95.1126,1.071072,27386.13,0.0,82.72533,0.0,0.0,0.060627,17.21405,1420000000.0,2.79,567.7291,0.0,0.312308,4208.189,4580000.0,720.0,148.7347,107089.0,19800000.0,1.58,256.2079,-21.179,-175.198
Comoros,2012,4.3,69.3,0.233875,14088.69,10.06993,9.93007,80.0,0.0,0.0,0.0,0.0,2.59,5991.137,20.0,3.16841,1483.952,178000000.0,1861.0,367.8415,684553.0,178000000.0,67.5,434.2064,-11.6455,43.3333
Algeria,2009,99.1,98.82486,3.187069,869.7002,0.0,0.794785,97.62863,0.0,1.576582,0.0,0.0,4.48,1158.182,99.81062,1.6,3898.479,350000000.0,2381740.0,14.77745,35196037.0,350000000.0,0.31,208060.4,28.03389,1.659626
Czechia,2013,100.0,100.0,9.787677,6284.791,50.82202,3.178774,2.354432,35.74667,0.091852,7.644638,6580000000.0,5.11,3989.991,77.18177,-0.0459,20133.17,104000000.0,77220.0,136.16,10514272.0,104000000.0,13.95,123329.6,49.81749,15.47296
Trinidad and Tobago,2015,100.0,100.0,14.59453,6229.619,0.0,0.0,99.76699,0.0,0.23301,0.0,0.0,19.16,13736.35,99.92728,-0.75562,18389.53,158000000.0,5130.0,284.6349,1460177.0,125000000.0,0.37,32832.59,10.6918,-61.2225
Senegal,2003,37.2,41.9373,0.429958,128.8034,0.0,15.68901,2.374302,0.0,72.57914,2.653631,57000000.0,3.78,245.0487,51.18696,5.593951,840.3583,640000000.0,192530.0,54.19677,10434504.0,640000000.0,43.66,16298.18,14.4974,-14.4524
Qatar,2020,100.0,100.0,31.72684,7417.259,0.0,2.035719,12.90187,0.0,81.19955,3.862862,158000000.0,7.17,5029.453,88.94376,-3.64045,52315.66,223000000.0,11490.0,240.2424,2760385.0,223000000.0,0.06,119605.4,25.35483,51.18388
Cuba,2020,94.3,99.93264,2.15277,1350.493,0.0,0.64647,11.95353,0.0,43.20634,3.044898,553000000.0,1.51,1042.202,87.94405,-10.9483,9499.59,67802000.0,103800.0,108.8699,11300698.0,73402000.0,23.93,38558.67,21.52176,-77.7812
Armenia,2013,96.9,99.42,1.896163,1928.734,0.0,28.18418,41.15435,30.6096,0.0,0.051881,4000000.0,3.92,999.6471,75.49284,3.3,3833.157,221000000.0,28470.0,101.9103,2901385.0,183000000.0,6.77,9141.888,40.0691,45.03819
Senegal,2004,37.6,36.8,0.503819,141.793,0.0,12.9417,2.694346,0.0,75.30919,1.987633,45000000.0,3.87,255.7561,54.57289,4.643294,941.8738,104000000.0,192530.0,55.56896,10698691.0,104000000.0,39.88,18387.21,14.4974,-14.4524
Niger,2010,1.3,13.62197,0.081757,43.73018,68.94198,0.0,0.0,0.0,30.03413,1.023891,3000000.0,5.47,133.8643,21.10588,8.578167,471.6127,106000000.0,1266700.0,13.14245,16647543.0,95360000.0,80.67,28101.16,17.60779,8.081666
Finland,2009,100.0,100.0,10.14838,15243.11,16.08875,17.60258,13.58837,32.64372,0.742344,12.50607,9010000000.0,5.86,6268.301,48.47891,-8.07445,47481.48,245000000.0,303900.0,17.56785,5338871.0,245000000.0,32.46,67296.43,61.92411,25.74815
Brazil,2002,90.2,96.653,1.760651,1797.268,2.662647,82.76425,3.588962,4.00265,3.887801,2.973926,10300000000.0,3.89,1084.676,57.154,3.053462,2824.715,3910000000.0,8358140.0,21.59292,180000000.0,3680000000.0,42.85,826208.7,-14.235,-51.9253
Armenia,2008,94.2,99.21111,1.905698,1626.991,0.0,31.14385,26.16984,42.65165,0.0,0.034662,2000000.0,4.13,1006.921,73.28613,6.9,3908.949,70000000.0,28470.0,104.7917,2983421.0,63940000.0,6.4,8886.003,40.0691,45.03819
Turkmenistan,2010,99.9,100.0,11.233,2300.317,0.0,0.0,100.0,0.0,0.0,0.0,0.0,21.67,4306.238,29.91761,9.188055,4286.881,28376000.0,469930.0,11.21012,5267970.0,31576000.0,0.07,151459.0,38.96972,59.55628
Kuwait,2000,100.0,100.0,25.75749,14867.43,0.0,0.0,32.93939,0.0,67.06061,0.0,0.0,6.91,9673.325,100.0,4.694582,19493.91,167000000.0,17820.0,108.5803,1934901.0,103000000.0,0.0,70128.99,29.31166,47.48177
Mongolia,2013,40.4,81.2,6.461561,1918.35,92.94821,0.0,0.0,0.0,5.358566,1.693227,85000000.0,7.2,1848.512,92.69368,11.64892,4422.301,79540000.0,1557253.0,1.827033,2845153.0,78140000.0,3.01,42281.39,46.8625,103.8467
Gabon,2014,85.1,87.07519,3.031261,1118.537,0.0,39.73974,47.0971,0.0,12.56256,0.600601,12000000.0,7.43,2580.438,22.78652,4.314964,9255.368,88280000.0,257670.0,7.633232,1966855.0,86880000.0,81.29,15495.28,-0.80369,11.60944
Azerbaijan,2003,79.9,98.84779,3.469645,2235.46,0.0,11.59917,52.706,0.0,35.69482,0.0,0.0,11.94,1476.591,96.94924,10.2083,883.6926,380000000.0,82652.0,99.62372,8234100.0,240000000.0,2.94,40371.75,40.14311,47.57693
Suriname,2016,92.2,95.82075,5.0819,3266.711,0.0,61.23987,0.0,0.0,38.76013,0.0,0.0,4.14,1282.833,78.43056,-4.91579,5705.399,191000000.0,156000.0,3.727263,581453.0,178000000.0,11.1,4648.008,3.919305,-56.0278
Lesotho,2014,35.5,27.8,1.121112,3585.718,54.2282,30.24503,12.53517,0.0,1.708141,1.283464,75200000.0,9.15,1535.759,78.1318,1.710544,1165.051,136000000.0,30360.0,69.01324,2095242.0,112000000.0,42.39,4047.126,-29.61,28.23361
Angola,2007,43.3,37.5,0.811414,133.2397,0.0,77.6189,0.0,0.0,22.3811,0.0,0.0,2.51,471.5967,34.74248,14.01,3121.349,62784000.0,1246700.0,16.77203,20909684.0,62784000.0,58.49,71292.13,-11.2027,17.87389
Niger,2007,1.1,11.23807,0.054606,38.52899,67.85714,0.0,0.0,0.0,31.25,0.892857,2000000.0,5.45,124.8445,14.26757,3.142724,384.7183,152000000.0,1266700.0,11.76117,14897873.0,143000000.0,86.17,25429.76,17.60779,8.081666
Croatia,2001,100.0,99.99975,4.464558,2993.272,12.82593,56.22896,14.24321,0.0,16.7019,0.0,0.0,4.31,2024.547,77.78751,3.112462,5364.01,118000000.0,55912.0,76.90016,4299642.0,352000000.0,26.92,26023.97,45.1,15.2
Sudan,2009,29.4,29.0,0.470142,153.8174,0.0,49.7304,0.0,0.0,50.2696,0.0,0.0,3.51,496.3418,32.22586,-2.7677,1382.621,687000000.0,2376000.0,13.86707,32948155.0,687000000.0,63.1,95545.72,12.86281,30.21764
Ukraine,2011,94.5,99.99577,6.199227,3662.444,38.21173,5.614831,9.464575,46.29337,0.284691,0.130291,254000000.0,8.96,2768.925,79.55404,5.445281,3704.842,998000000.0,579320.0,78.8961,45706086.0,761000000.0,2.74,345050.8,48.37943,31.16558
Serbia,2012,69.4,99.7863,6.360565,4386.535,72.80418,25.6725,1.318736,0.0,0.185231,0.016588,6000000.0,5.69,2020.395,87.08941,-0.68154,6015.945,11400000.0,87460.0,82.31279,7199077.0,11400000.0,19.47,62462.45,44.01652,21.00586
Benin,2011,4.7,36.9,0.478349,89.03621,0.0,0.0,0.0,0.0,100.0,0.0,0.0,5.82,385.9386,39.43087,2.963753,1099.414,339000000.0,112760.0,86.25736,9726380.0,339000000.0,48.7,10546.27,9.30769,2.315834
Saudi Arabia,2018,100.0,99.89,15.0655,650.8008,0.0,29.70243,58.49372,0.0,11.80386,0.0,0.0,6.05,849.1222,72.37473,2.762244,24175.58,968000000.0,2149690.0,16.28985,35018133.0,968000000.0,0.01,715864.5,23.88594,45.07916
Djibouti,2002,4.2,49.7,0.506381,18682.61,0.0,0.0,100.0,0.0,0.0,0.0,0.0,6.1,4834.082,19.81178,3.02079,749.0816,178000000.0,23180.0,34.04353,789129.0,178000000.0,32.44,1257.473,11.82514,42.59028
Seychelles,2019,100.0,100.0,6.097823,27386.13,0.0,82.72533,0.0,0.0,0.060627,17.21405,1420000000.0,2.88,1979.3,0.0,4.876946,16851.12,4580000.0,460.0,212.2283,97625.0,19800000.0,1.21,760.3656,-4.67957,55.49198
Azerbaijan,2005,85.1,99.11944,3.580069,2388.389,0.0,13.15582,61.17086,0.0,25.67331,0.0,0.0,9.43,1599.961,97.11654,27.96154,1578.367,222000000.0,82660.0,101.5225,8391850.0,222000000.0,3.36,43537.95,40.14311,47.57693
Malta,2016,100.0,100.0,2.969764,11421.03,0.0,3.427158,34.05278,0.0,57.48596,4.030694,62200000.0,1.36,5489.826,90.96441,3.381116,25623.86,94440000.0,320.0,1422.988,455356.0,79870000.0,9.24,1874.915,35.9375,14.37542
France,2016,100.0,100.0,4.703476,2618.608,13.11395,7.452648,42.83194,31.17268,2.144385,3.095853,14000000000.0,3.56,2410.74,67.19969,1.095464,37062.53,1250000000.0,547557.0,121.8578,66724104.0,1250000000.0,14.25,433665.8,46.22764,2.213749
Mongolia,2017,46.9,93.62076,6.322775,1713.102,93.51456,0.0,0.0,0.0,4.897631,1.58781,85000000.0,6.05,1688.018,93.23323,5.636876,3708.248,120000000.0,1557255.0,1.988132,3096030.0,120000000.0,3.19,51464.86,46.8625,103.8467
Croatia,2020,100.0,100.0,3.860705,1817.248,23.90417,63.54069,7.42505,0.0,1.610442,3.519644,237000000.0,3.15,937.3366,70.57579,-8.58034,14236.54,92000000.0,55960.0,72.33167,4047680.0,168000000.0,32.37,21379.33,45.1,15.2
Cuba,2003,78.9,96.477,2.288428,1196.602,0.0,0.809614,10.18975,0.0,29.07653,4.55408,720000000.0,2.89,1030.32,75.27021,3.79274,3205.688,78030000.0,106400.0,105.2558,11199217.0,78030000.0,33.56,40550.92,21.52176,-77.7812
Myanmar,2012,13.4,55.3009,0.23824,159.723,7.184122,72.36303,19.97764,0.0,0.475214,0.0,0.0,4.03,311.7739,26.92944,6.485754,1161.306,212000000.0,653150.0,76.88614,50218185.0,212000000.0,78.46,92134.79,21.91622,95.95597
Zambia,2020,10.9,44.60407,0.401903,255.3615,0.0,84.34114,3.200372,0.0,11.94186,0.516626,29600000.0,7.6,398.4224,20.58485,-2.78506,956.8317,333000000.0,743390.0,25.46135,18927715.0,333000000.0,81.84,36107.82,-13.1339,27.84933
Rwanda,2018,2.3,37.95683,0.111987,246.6782,5.643138,16.68368,0.546164,0.0,68.95893,5.124194,352000000.0,4.02,424.0483,34.36113,8.539836,768.9641,107000000.0,24670.0,507.9776,12531808.0,107000000.0,82.82,6106.433,-1.94028,29.87389
Hungary,2013,100.0,99.98679,4.120314,3892.114,21.07348,0.70311,18.29075,50.73612,0.257477,8.500033,2580000000.0,3.99,2271.947,69.54964,1.802522,13715.07,823000000.0,90530.0,109.2796,9893082.0,823000000.0,17.18,55683.31,47.16249,19.5033
China,2003,44.3,97.44719,3.434036,1379.485,79.55557,14.84654,0.269789,2.268318,2.869285,0.190501,3640000000.0,10.48,1118.432,83.22976,10.03803,1288.638,4680000000.0,9388213.0,137.2359,1290000000.0,2810000000.0,23.86,5724514.0,35.86166,104.1954
Azerbaijan,2014,96.3,100.0,3.381556,2202.394,0.0,5.257198,93.86121,0.0,0.157716,0.372048,92000000.0,4.3,1502.078,98.36599,2.750507,7890.835,330000000.0,82663.0,115.3488,9535079.0,330000000.0,2.12,52262.56,40.14311,47.57693
Albania,2005,52.0,99.37112,1.360092,1722.073,0.0,98.71394,0.0,0.0,1.286055,0.0,0.0,3.76,719.5844,66.48668,5.526424,2673.788,193000000.0,27400.0,109.9083,3011487.0,96832000.0,36.77,9016.942,41.15333,20.16833
Panama,2005,100.0,84.12281,2.152657,1465.878,0.0,63.90939,0.0,0.0,35.6959,0.394714,23000000.0,2.14,881.5667,73.66243,7.191279,4953.13,108000000.0,74340.0,44.46957,3305868.0,118000000.0,22.77,12521.73,8.537981,-80.7821
Czechia,2009,100.0,100.0,10.84324,6139.352,59.571,2.975549,1.194385,33.33007,0.191102,2.725647,2230000000.0,5.21,4034.744,79.6577,-4.65733,19861.7,640000000.0,77240.0,135.2141,10443936.0,640000000.0,10.25,133423.4,49.81749,15.47296
Tajikistan,2008,63.7,98.64735,0.415183,1916.548,0.0,97.85099,2.149006,0.0,0.0,0.0,0.0,6.32,335.0104,41.55519,7.899998,704.6502,220000000.0,139960.0,52.33372,7324627.0,220000000.0,54.61,9021.628,38.86103,71.27609
Philippines,2010,41.2,85.48321,0.865603,633.3906,34.39668,11.5187,28.81226,0.0,10.48242,14.7796,10000000000.0,3.14,426.8654,60.11117,7.3345,2201.777,1510000000.0,298170.0,317.3918,94636700.0,1450000000.0,32.6,158249.8,12.87972,121.774
Grenada,2002,93.0,86.58207,1.944914,27386.13,0.0,82.72533,0.0,0.0,0.060627,17.21405,1420000000.0,2.58,640.5412,0.0,3.437324,4992.441,3500000.0,340.0,318.3265,108231.0,19800000.0,10.47,2093.515,12.1165,-61.679
Barbados,2018,100.0,100.0,4.541382,27386.13,0.0,82.72533,0.0,0.0,0.060627,17.21405,1420000000.0,4.94,1273.429,0.0,-1.02714,18224.89,45600000.0,430.0,650.4372,279688.0,40120000.0,4.15,3796.374,13.19389,-59.5432
Turkmenistan,2002,99.6,99.60683,8.812722,1742.723,0.0,0.0,100.0,0.0,0.0,0.0,0.0,20.25,3366.606,81.62119,0.25718,949.5764,30740000.0,469930.0,9.999294,4698968.0,223000000.0,0.09,128299.2,38.96972,59.55628
Belarus,2015,99.3,97.37328,5.799689,1880.386,0.0,0.313949,97.86691,6.450725,1.062144,0.501731,171000000.0,6.07,1342.162,58.38389,-3.82966,5967.069,140000000.0,202978.0,46.61134,9461076.0,140000000.0,6.82,88193.49,53.70981,27.95339
Guatemala,2003,38.7,78.5122,0.851254,453.8742,13.70522,37.85927,0.0,0.0,37.08056,11.35495,802000000.0,4.41,606.7471,42.48637,2.560378,1737.879,110000000.0,107160.0,115.8579,12415334.0,110000000.0,64.29,20791.59,15.78347,-90.2308
Sudan,2016,50.3,50.50496,0.54608,1571.7,2.481348,36.73757,56.47778,2.742382,2.059822,0.80415,559000000.0,4.16,1238.762,86.07494,3.467642,2614.294,560000000.0,1868000.0,21.07985,39377169.0,465000000.0,58.85,106238.9,12.86281,30.21764
Belarus,2004,96.7,91.0092,5.729965,3174.053,0.0,0.105735,95.02403,0.0,4.854213,0.003204,1000000.0,10.66,2752.759,93.58566,11.44974,2378.34,330000000.0,202815.0,47.97548,9730146.0,330000000.0,6.27,85337.9,53.70981,27.95339
Bhutan,2009,61.2,71.51531,0.568787,17099.01,0.0,0.0,100.0,0.0,0.0,0.0,0.0,10.69,2491.09,20.0,6.748334,1768.746,201000000.0,38117.0,18.30359,697678.0,201000000.0,92.38,1067.413,27.51416,90.4336
Albania,2009,63.1,99.55445,1.492117,1835.684,0.0,99.98078,0.0,0.0,0.019223,0.0,0.0,2.98,732.3167,63.42173,3.354289,4114.134,664000000.0,27400.0,106.8438,2927519.0,244000000.0,37.09,8799.865,41.15333,20.16833
Austria,2015,100.0,100.0,7.31886,9491.506,8.226608,59.99709,12.6014,0.0,1.394039,16.49369,10200000000.0,3.01,3800.299,65.66182,1.014502,44195.82,108000000.0,82520.0,104.7346,8642699.0,108000000.0,34.82,76429.62,47.51623,14.55007
Guinea,2003,0.8,18.93285,0.194693,949.9569,0.24031,9.327777,17.7697,0.0,69.45978,3.202432,209000000.0,8.5,757.3313,65.22818,1.248601,392.8798,206000000.0,245720.0,35.7002,8772254.0,212000000.0,83.47,13581.84,9.945587,-9.69665
Djibouti,2019,9.2,64.7,0.398764,4325.948,0.0,0.0,0.0,0.0,99.80086,0.199141,10200000.0,2.08,758.1321,19.34333,5.545131,2876.044,166000000.0,23180.0,46.33279,1073994.0,166000000.0,26.99,1388.224,11.82514,42.59028
United Arab Emirates,2004,100.0,100.0,27.54777,12184.29,0.0,0.0,97.66488,0.0,2.33512,0.0,0.0,4.4,10480.62,99.94024,9.566437,37017.74,118000000.0,71020.0,56.22837,3993339.0,352000000.0,0.1,146808.4,23.42408,53.84782
Chad,2012,3.1,7.79171,0.096726,270.1695,45.15838,39.94994,0.0,0.0,14.89168,0.0,0.0,3.93,317.7017,11.91121,8.882576,969.6161,49720000.0,1259200.0,10.12937,12754906.0,49720000.0,76.08,60192.88,15.45417,18.73221
Romania,2010,100.0,97.09669,3.832785,2550.863,34.21699,32.79995,11.97974,19.17386,1.141556,0.687903,417000000.0,3.56,1730.088,75.07095,-3.90124,8397.809,87912000.0,230050.0,88.01074,20246871.0,87912000.0,24.08,106101.9,45.94316,24.96676
Belarus,2005,97.1,91.52557,5.842829,3245.372,0.0,0.116275,96.8315,0.0,3.036078,0.00323,1000000.0,9.74,2768.822,92.67264,9.400002,3126.072,330000000.0,202833.0,47.64469,9663915.0,330000000.0,6.83,86179.88,53.70981,27.95339
El Salvador,2016,86.9,96.0,1.139923,2186.09,0.0,30.75941,0.0,0.0,49.07027,20.17032,1220000000.0,3.38,1161.012,61.08978,2.539062,3870.313,303000000.0,20720.0,301.6655,6250510.0,303000000.0,20.71,12171.42,13.79419,-88.8965
Brazil,2009,93.6,98.85694,1.799328,2189.998,2.098597,83.88122,2.860202,2.77975,3.140601,5.114552,23800000000.0,3.74,1236.154,51.31851,-0.12581,8569.902,23600000000.0,8358140.0,23.27283,195000000.0,23200000000.0,48.92,913687.6,-14.235,-51.9253
Costa Rica,2013,93.6,99.56352,1.623425,1919.844,0.0,66.93698,0.0,0.0,11.68539,21.37763,2190000000.0,2.42,1010.727,49.37779,2.494766,10633.27,416000000.0,51060.0,93.84127,4791535.0,416000000.0,37.8,14390.8,9.748917,-83.7534
Bahrain,2007,100.0,100.0,22.10504,20501.05,0.0,0.0,98.83555,0.0,1.16445,0.0,0.0,10.31,11184.11,97.83177,8.29396,20883.55,190000000.0,750.0,1387.376,1040532.0,183000000.0,0.0,35914.54,26.0667,50.5577
Finland,2007,100.0,100.0,12.30973,17160.86,18.01957,17.44969,12.99403,28.83008,0.577266,12.48815,10100000000.0,6.0,6974.897,49.82069,5.299337,48476.39,245000000.0,304090.0,17.39196,5288720.0,245000000.0,31.8,79087.17,61.92411,25.74815
Bosnia and Herzegovina,2003,50.2,99.04157,3.554556,2008.482,58.83188,39.95207,0.0,0.0,1.216048,0.0,0.0,5.78,1051.449,88.8767,3.867139,2031.402,118000000.0,51200.0,81.714,4183757.0,352000000.0,20.14,19027.1,43.91589,17.67908
Georgia,2012,71.5,100.0,1.929001,2329.926,0.0,74.50232,25.49768,0.0,0.0,0.0,0.0,3.68,993.7399,74.46282,6.369008,4421.93,186000000.0,69490.0,65.23801,3728874.0,297000000.0,28.69,15143.92,42.31541,43.35689
Sri Lanka,2017,27.9,97.5,1.075961,1526.097,28.16326,40.2301,7.220295,5.61336,12.68041,1.175721,152000000.0,1.71,1245.78,68.50343,6.460681,4388.202,344000000.0,61893.0,347.4838,21506813.0,247000000.0,45.78,33847.33,7.873054,80.7718
Ecuador,2002,89.7,94.23397,1.849363,692.3166,0.0,63.29913,3.14603,0.0,33.55485,0.0,0.0,3.48,698.4728,85.43974,4.096777,2184.209,173000000.0,248360.0,52.62767,13070609.0,173000000.0,17.1,53839.92,-1.83124,-78.1834
Tunisia,2004,97.3,99.0,2.236659,1007.46,0.0,1.289782,97.06868,0.0,1.273032,0.368509,44000000.0,3.99,822.2452,87.04397,6.235791,3029.85,630000000.0,155360.0,66.24759,10292225.0,630000000.0,13.92,32858.75,33.88692,9.537499
